date, pm10, o3, no2, so2, co
2020/2/8, 38, 35, , 3, 
2020/2/9, 20, 34, , 1, 
2020/2/10, 13, 29, , 1, 
2020/2/11, 11, 28, , 3, 
2020/2/12, 12, 28, , 3, 
2020/2/13, 13, 29, , 2, 
2020/2/14, 23, 23, , 3, 
2020/2/15, 25, 34, , 1, 
2020/2/16, 12, 34, , 3, 
2020/2/17, 20, 29, , 2, 
2020/2/18, 12, 25, , 3, 
2020/2/19, 12, 22, , 2, 
2020/2/20, 21, 28, , 2, 
2020/2/21, 20, 30, , 1, 
2020/2/22, 18, 28, , 2, 
2020/2/23, 9, 27, , 2, 
2020/2/24, 14, 26, , , 
2020/2/25, 11, 26, , 3, 
2020/2/26, 13, 22, , 3, 
2020/2/27, 21, 20, , 4, 
2020/2/28, 27, 32, , 2, 
2020/2/29, 15, 31, , 2, 
2020/3/1, 12, 28, , 2, 
2020/3/2, 13, 17, , 1, 
2020/3/3, 11, 21, , 4, 
2020/3/4, 30, 31, , 3, 
2020/3/5, 27, 30, , 2, 
2020/3/6, 12, 24, , 1, 
2020/3/7, 16, 25, , 3, 
2020/3/8, 32, 28, , 4, 
2020/3/9, 32, 29, , 4, 
2020/3/10, 27, 29, , 2, 
2020/3/11, 10, 27, , , 
2020/3/12, 10, 28, , 1, 
2020/3/13, 11, 30, , 3, 
2020/3/14, 23, 30, , 5, 
2020/3/15, 28, 33, , 1, 
2020/3/16, 15, 33, , 5, 
2020/3/17, 33, 29, , 5, 
2020/3/18, 41, 39, , 4, 
2020/3/19, 39, 17, , 6, 
2020/3/20, 51, 25, , 2, 
2020/3/21, 18, 27, , 3, 
2020/3/22, 19, 29, , 4, 
2020/3/23, 30, 32, , 4, 
2020/3/24, 29, 33, , 5, 
2020/3/25, 35, 32, , 8, 
2020/3/26, 47, 35, , 7, 
2020/3/27, 49, 44, , 7, 
2020/3/28, 54, 31, , 6, 
2020/3/29, 58, , , , 
2019/10/1, 13, 35, , , 
2019/10/2, 14, 19, , 1, 
2019/10/3, 16, 18, , 2, 
2019/10/4, 18, 17, , 1, 
2019/10/5, 14, 15, , 3, 
2019/10/6, 28, 12, , 2, 
2019/10/7, 28, 27, , 1, 
2019/10/8, 18, 24, , 1, 
2019/10/9, 20, 22, , 1, 
2019/10/10, 9, 28, , 1, 
2019/10/11, 10, 31, , 1, 
2019/10/12, 12, 28, , 1, 
2019/10/13, 16, 20, , 2, 
2019/10/14, 29, 35, , 1, 
2019/10/15, 22, 33, , , 
2019/10/16, 15, 24, , 1, 
2019/10/17, 14, 27, , , 
2019/10/18, 22, 26, , 1, 
2019/10/19, 24, 31, , 1, 
2019/10/20, 13, 22, , 1, 
2019/10/21, 29, 18, , 3, 
2019/10/22, 36, 12, , 1, 
2019/10/23, 41, 35, , 3, 
2019/10/24, 29, 30, , 3, 
2019/10/25, 41, 25, , 2, 
2019/10/26, 35, 34, , 1, 
2019/10/27, 17, 19, , 1, 
2019/10/28, 28, 12, , 3, 
2019/10/29, 39, 14, , 3, 
2019/10/30, 35, 7, , 5, 
2019/10/31, 65, 23, , 4, 
2019/11/1, 36, 26, , 2, 
2019/11/2, 14, 28, , 2, 
2019/11/3, 11, 25, , 1, 
2019/11/4, 10, 22, , 1, 
2019/11/5, 18, 17, , 3, 
2019/11/6, 21, 16, , 2, 
2019/11/7, 32, 11, , 3, 
2019/11/8, 36, 13, , 3, 
2019/11/9, 21, 8, , 4, 
2019/11/10, 22, 13, , 3, 
2019/11/11, 29, 23, , 3, 
2019/11/12, 31, 6, , 1, 
2019/11/13, 35, 8, , 1, 
2019/11/14, 22, 17, , 4, 
2019/11/15, 35, 25, , 2, 
2019/11/16, 19, 30, , 3, 
2019/11/17, 21, 28, , 1, 
2019/11/18, 16, 26, , 2, 
2019/11/19, 18, 18, , 6, 
2019/11/20, 45, 24, , 4, 
2019/11/21, 38, 12, , 3, 
2019/11/22, 30, 24, , 2, 
2019/11/23, 22, 24, , 3, 
2019/11/24, 27, 4, , 8, 
2019/11/25, 62, 16, , 4, 
2019/11/26, 37, 20, , 1, 
2019/11/27, 19, 21, , 1, 
2019/11/28, 12, 22, , 2, 
2019/11/29, 13, 23, , 4, 
2019/11/30, 30, 19, , 5, 
2019/12/1, 35, 22, , 3, 
2019/12/2, 24, 18, , 5, 
2019/12/3, 31, 18, , 5, 
2019/12/4, 33, 15, , 9, 
2019/12/5, 52, 12, , 6, 
2019/12/6, 43, 23, , 3, 
2019/12/7, 15, 30, , 1, 
2019/12/8, 11, 26, , 1, 
2019/12/9, 16, 17, , 3, 
2019/12/10, 26, 19, , 7, 
2019/12/11, 47, 18, , 12, 
2019/12/12, 70, 24, , 7, 
2019/12/13, 41, 27, , 2, 
2019/12/14, 10, 31, , 2, 
2019/12/15, 9, 24, , 3, 
2019/12/16, 23, 25, , 1, 
2019/12/17, 16, 24, , 3, 
2019/12/18, 35, 32, , 4, 
2019/12/19, 31, 32, , 2, 
2019/12/20, 18, 31, , 1, 
2019/12/21, 28, 13, , 3, 
2019/12/22, 31, 12, , 3, 
2019/12/23, 29, 18, , 2, 
2019/12/24, 23, 15, , 2, 
2019/12/25, 20, 18, , 2, 
2019/12/26, 22, 17, , 2, 
2019/12/27, 22, 18, , 3, 
2019/12/28, 18, 17, , 6, 
2019/12/29, 28, , , , 
2019/7/1, 23, 44, , 2, 
2019/7/2, 21, 35, , 1, 
2019/7/3, 17, 40, , 1, 
2019/7/4, 16, 38, , 2, 
2019/7/5, 20, 49, , 2, 
2019/7/6, 20, 40, , 1, 
2019/7/7, 18, 32, , 1, 
2019/7/8, 16, 32, , 1, 
2019/7/9, 14, 28, , 1, 
2019/7/10, 15, 27, , 1, 
2019/7/11, 14, 30, , 1, 
2019/7/12, 16, 31, , 1, 
2019/7/13, 15, 27, , 1, 
2019/7/14, 17, 38, , 1, 
2019/7/15, 18, 30, , 1, 
2019/7/16, 19, 32, , 1, 
2019/7/17, 15, 38, , 1, 
2019/7/18, 17, 42, , 1, 
2019/7/19, 16, 46, , 1, 
2019/7/20, 17, 41, , 1, 
2019/7/21, 16, 37, , 1, 
2019/7/22, 17, 24, , 1, 
2019/7/23, 19, 26, , 1, 
2019/7/24, 17, 40, , 1, 
2019/7/25, 18, 50, , 1, 
2019/7/26, 24, 40, , , 
2019/7/27, 19, 45, , , 
2019/7/28, 13, 46, , 1, 
2019/7/29, 18, 42, , 1, 
2019/7/30, 21, 30, , 1, 
2019/7/31, 20, 36, , 1, 
2019/8/1, 20, 43, , 1, 
2019/8/2, 22, 33, , 1, 
2019/8/3, 16, 31, , 1, 
2019/8/4, 15, 39, , 1, 
2019/8/5, 12, 43, , , 
2019/8/6, 14, 41, , , 
2019/8/7, 13, 35, , 1, 
2019/8/8, 12, 40, , 1, 
2019/8/9, 15, 36, , 1, 
2019/8/10, 14, 36, , 1, 
2019/8/11, 11, 41, , 1, 
2019/8/12, 18, 33, , 1, 
2019/8/13, 12, 28, , , 
2019/8/14, 12, 42, , 1, 
2019/8/15, 15, 28, , , 
2019/8/16, 14, 34, , 1, 
2019/8/17, 13, 35, , 1, 
2019/8/18, 10, 40, , 1, 
2019/8/19, 13, 26, , , 
2019/8/20, 15, 24, , , 
2019/8/21, 12, 31, , 1, 
2019/8/22, 14, 29, , , 
2019/8/23, 19, 22, , , 
2019/8/24, 22, 37, , , 
2019/8/25, 20, 32, , , 
2019/8/26, 17, 30, , , 
2019/8/27, 20, 41, , 1, 
2019/8/28, 22, 45, , 1, 
2019/8/29, 24, 44, , 1, 
2019/8/30, 21, 42, , 1, 
2019/8/31, 21, 42, , 1, 
2019/9/1, 20, 27, , 1, 
2019/9/2, 13, 24, , , 
2019/9/3, 14, 37, , 1, 
2019/9/4, 17, 36, , , 
2019/9/5, 16, 25, , 1, 
2019/9/6, 18, 22, , 1, 
2019/9/7, 21, 18, , 1, 
2019/9/8, 15, 25, , , 
2019/9/9, 10, 29, , 1, 
2019/9/10, 9, 31, , , 
2019/9/11, 13, 38, , 1, 
2019/9/12, 17, 28, , 1, 
2019/9/13, 17, 28, , 1, 
2019/9/14, 18, 32, , 1, 
2019/9/15, 15, 32, , 1, 
2019/9/16, 16, 27, , , 
2019/9/17, 16, 24, , 1, 
2019/9/18, 15, 20, , 2, 
2019/9/19, 17, 20, , 2, 
2019/9/20, 21, 29, , 2, 
2019/9/21, 21, 31, , 1, 
2019/9/22, 16, 16, , 1, 
2019/9/23, 23, 16, , 1, 
2019/9/24, 35, 22, , 1, 
2019/9/25, 22, 23, , 2, 
2019/9/26, 17, 23, , 1, 
2019/9/27, 13, 26, , 1, 
2019/9/28, 11, 31, , 1, 
2019/9/29, 11, 30, , 1, 
2019/9/30, 14, 33, , 1, 
2019/4/1, 23, 34, , 4, 
2019/4/2, 33, 44, , 2, 
2019/4/3, 31, 44, , 3, 
2019/4/4, 34, 41, , 3, 
2019/4/5, 34, 27, , 3, 
2019/4/6, 38, 39, , 2, 
2019/4/7, 25, 38, , 3, 
2019/4/8, 35, 42, , 3, 
2019/4/9, 40, 28, , 3, 
2019/4/10, 35, 27, , 2, 
2019/4/11, 32, 24, , 2, 
2019/4/12, 29, 22, , 2, 
2019/4/13, 44, 38, , 4, 
2019/4/14, 39, 38, , 4, 
2019/4/15, 32, 40, , 4, 
2019/4/16, 33, 31, , 4, 
2019/4/17, 33, 39, , 4, 
2019/4/18, 37, 46, , 3, 
2019/4/19, 35, 49, , 4, 
2019/4/20, 29, 48, , 5, 
2019/4/21, 26, 41, , 3, 
2019/4/22, 22, 41, , 2, 
2019/4/23, 18, 37, , 2, 
2019/4/24, 25, 41, , 2, 
2019/4/25, 31, 41, , 1, 
2019/4/26, 43, 32, , 1, 
2019/4/27, 19, 25, , 1, 
2019/4/28, 16, 23, , 1, 
2019/4/29, 14, 22, , , 
2019/4/30, 20, 43, , 1, 
2019/5/1, 26, 43, , 2, 
2019/5/2, 24, 29, , 2, 
2019/5/3, 24, 34, , 2, 
2019/5/4, 20, 23, , 2, 
2019/5/5, 19, 27, , 3, 
2019/5/6, 20, 30, , 2, 
2019/5/7, 22, 39, , 1, 
2019/5/8, 21, 39, , 1, 
2019/5/9, 20, 23, , 2, 
2019/5/10, 15, 39, , 1, 
2019/5/11, 19, 24, , 1, 
2019/5/12, 18, 27, , 2, 
2019/5/13, 16, 26, , 1, 
2019/5/14, 18, 12, , 1, 
2019/5/15, 15, 17, , 2, 
2019/5/16, 24, 25, , 2, 
2019/5/17, 28, 32, , 1, 
2019/5/18, 20, 32, , , 
2019/5/19, 16, 38, , , 
2019/5/20, 14, 33, , , 
2019/5/21, 14, 31, , , 
2019/5/22, 10, 19, , , 
2019/5/23, 13, 23, , 1, 
2019/5/24, 21, 47, , 1, 
2019/5/25, 21, 46, , 1, 
2019/5/26, 21, 42, , 1, 
2019/5/27, 20, 30, , , 
2019/5/28, 14, 23, , 1, 
2019/5/29, 18, 21, , 1, 
2019/5/30, 21, 41, , 2, 
2019/5/31, 20, 32, , 2, 
2019/6/1, 25, 37, , 1, 
2019/6/2, 19, 37, , 1, 
2019/6/3, 19, 38, , 1, 
2019/6/4, 21, 39, , 1, 
2019/6/5, 20, 38, , , 
2019/6/6, 14, 45, , , 
2019/6/7, 16, 29, , , 
2019/6/8, 17, 41, , , 
2019/6/9, 15, 41, , , 
2019/6/10, 21, 40, , , 
2019/6/11, 19, 40, , , 
2019/6/12, 19, 42, , , 
2019/6/13, 23, 52, , , 
2019/6/14, 31, 42, , , 
2019/6/15, 31, 39, , 1, 
2019/6/16, 21, 43, , 2, 
2019/6/17, 19, 41, , , 
2019/6/18, 20, 38, , , 
2019/6/19, 19, 33, , , 
2019/6/20, 13, 39, , 1, 
2019/6/21, 15, 33, , 1, 
2019/6/22, 16, 35, , 1, 
2019/6/23, 16, 42, , 1, 
2019/6/24, 16, 39, , , 
2019/6/25, 20, 46, , , 
2019/6/26, 21, 51, , 1, 
2019/6/27, 24, 36, , 1, 
2019/6/28, 18, 42, , 1, 
2019/6/29, 18, 41, , 1, 
2019/6/30, 15, 58, , 1, 
2019/1/1, 18, 26, , 3, 
2019/1/2, 14, 25, , 3, 
2019/1/3, 18, 21, , 5, 
2019/1/4, 28, 20, , 4, 
2019/1/5, 19, 24, , 4, 
2019/1/6, 16, 18, , 11, 
2019/1/7, 47, 20, , 2, 
2019/1/8, 15, 18, , 8, 
2019/1/9, 47, 6, , 15, 
2019/1/10, 75, 17, , 9, 
2019/1/11, 44, 22, , 5, 
2019/1/12, 20, 22, , 3, 
2019/1/13, 6, 26, , 3, 
2019/1/14, 14, 26, , 4, 
2019/1/15, 14, 20, , 3, 
2019/1/16, 10, 28, , 2, 
2019/1/17, 12, 26, , 3, 
2019/1/18, 15, 20, , 9, 
2019/1/19, 53, 14, , 16, 
2019/1/20, 94, 6, , 23, 
2019/1/21, 142, 15, , 19, 
2019/1/22, 108, 16, , 11, 
2019/1/23, 78, 18, , 8, 
2019/1/24, 45, 16, , 11, 
2019/1/25, 51, 17, , 7, 
2019/1/26, 39, 28, , 4, 
2019/1/27, 17, 29, , 8, 
2019/1/28, 46, 20, , 5, 
2019/1/29, 21, 14, , 12, 
2019/1/30, 59, 19, , 11, 
2019/1/31, 55, 27, , 5, 
2019/2/1, 22, 29, , 3, 
2019/2/2, 14, 20, , 4, 
2019/2/3, 34, 12, , 5, 
2019/2/6, 50, 30, , 5, 
2019/2/7, 31, 28, , 5, 
2019/2/8, 37, 31, , 3, 
2019/2/9, 20, 35, , 2, 
2019/2/10, 19, 30, , 2, 
2019/2/11, 14, 25, , 3, 
2019/2/12, 20, 23, , 4, 
2019/2/13, 19, 18, , 4, 
2019/2/14, 31, 18, , 5, 
2019/2/15, 44, 19, , 8, 
2019/2/16, 45, 26, , 6, 
2019/2/17, 44, 25, , 7, 
2019/2/18, 50, 34, , 5, 
2019/2/19, 40, 25, , 4, 
2019/2/20, 27, 25, , 4, 
2019/2/21, 24, 27, , 2, 
2019/2/22, 19, 25, , 7, 
2019/2/23, 41, 28, , 9, 
2019/2/24, 42, 24, , 9, 
2019/2/25, 42, 20, , 4, 
2019/2/26, 42, 22, , 6, 
2019/2/27, 45, 29, , 4, 
2019/2/28, 35, 23, , 2, 
2019/3/1, 57, 22, , 7, 
2019/3/2, 48, 26, , 2, 
2019/3/3, 19, 35, , 1, 
2019/3/4, 14, 34, , 2, 
2019/3/5, 13, 30, , 2, 
2019/3/6, 16, 36, , 2, 
2019/3/7, 18, 33, , 2, 
2019/3/8, 13, 32, , 1, 
2019/3/9, 10, 35, , 2, 
2019/3/10, 10, 33, , 2, 
2019/3/11, 14, 29, , 2, 
2019/3/12, 18, 32, , 1, 
2019/3/13, 14, 30, , 1, 
2019/3/14, 12, 31, , 1, 
2019/3/15, 12, 33, , 2, 
2019/3/16, 12, 41, , 1, 
2019/3/17, 11, 35, , 4, 
2019/3/18, 16, 30, , 6, 
2019/3/19, 30, 29, , 6, 
2019/3/20, 49, 25, , 6, 
2019/3/21, 46, 20, , 6, 
2019/3/22, 49, 24, , 4, 
2019/3/23, 43, 29, , 4, 
2019/3/24, 38, 28, , 2, 
2019/3/25, 25, 31, , 1, 
2019/3/26, 19, 32, , 4, 
2019/3/27, 35, 21, , 5, 
2019/3/28, 41, 26, , 5, 
2019/3/29, 46, 33, , 5, 
2019/3/30, 46, 41, , 3, 
2019/3/31, 31, 36, , 3, 
2018/10/1, 24, 23, , 1, 
2018/10/2, 14, 24, , 1, 
2018/10/3, 12, 23, , 2, 
2018/10/4, 18, 28, , 2, 
2018/10/5, 20, 39, , 2, 
2018/10/6, 19, 38, , 4, 
2018/10/7, 32, 16, , 3, 
2018/10/8, 28, 16, , 2, 
2018/10/9, 35, 23, , 2, 
2018/10/10, 34, 25, , 1, 
2018/10/11, 34, 29, , 2, 
2018/10/12, 34, 31, , 3, 
2018/10/13, 45, 26, , 1, 
2018/10/14, 28, 25, , 2, 
2018/10/15, 33, 30, , 2, 
2018/10/16, 35, 19, , 3, 
2018/10/17, 53, 13, , 5, 
2018/10/18, 61, 12, , 3, 
2018/10/19, 71, 18, , 3, 
2018/10/20, 48, 17, , 3, 
2018/10/21, 33, 11, , 4, 
2018/10/22, 43, 24, , 2, 
2018/10/23, 15, 27, , 2, 
2018/10/24, 12, 25, , 3, 
2018/10/25, 13, 22, , 2, 
2018/10/26, 13, 23, , 2, 
2018/10/27, 25, 20, , 2, 
2018/10/28, 23, 16, , 3, 
2018/10/29, 32, 35, , 1, 
2018/10/30, 23, 33, , 1, 
2018/10/31, 16, 33, , 2, 
2018/11/1, 39, 29, , 2, 
2018/11/2, 44, 6, , 2, 
2018/11/3, 39, 6, , 2, 
2018/11/4, 32, 6, , 3, 
2018/11/5, 42, 30, , 4, 
2018/11/6, 31, 30, , 3, 
2018/11/7, 28, 21, , 4, 
2018/11/8, 51, 5, , 5, 
2018/11/9, 62, 13, , 5, 
2018/11/10, 58, 28, , 3, 
2018/11/11, 32, 27, , 2, 
2018/11/12, 22, 28, , 6, 
2018/11/13, 36, 18, , 3, 
2018/11/14, 27, 14, , 5, 
2018/11/15, 41, 11, , 4, 
2018/11/16, 29, 13, , 5, 
2018/11/17, 40, 11, , 12, 
2018/11/18, 63, 13, , 7, 
2018/11/19, 50, 9, , 6, 
2018/11/20, 46, 8, , 5, 
2018/11/21, 48, 7, , 7, 
2018/11/22, 61, 2, , 11, 
2018/11/23, 98, 12, , 6, 
2018/11/24, 48, 5, , 6, 
2018/11/25, 37, 10, , 3, 
2018/11/26, 28, 12, , 5, 
2018/11/27, 37, 15, , 7, 
2018/11/28, 51, 12, , 9, 
2018/11/29, 60, 17, , 5, 
2018/11/30, 31, 17, , 5, 
2018/12/1, 38, 21, , 3, 
2018/12/2, 20, 20, , 2, 
2018/12/3, 10, 20, , 2, 
2018/12/4, 16, 19, , 6, 
2018/12/5, 44, 20, , 4, 
2018/12/6, 31, 21, , 1, 
2018/12/7, 8, 24, , 1, 
2018/12/8, 12, 27, , 2, 
2018/12/9, 5, 24, , 4, 
2018/12/10, 14, 23, , 5, 
2018/12/11, 18, 5, , 6, 
2018/12/12, 40, 9, , 6, 
2018/12/13, 60, 10, , 6, 
2018/12/14, 37, 12, , 5, 
2018/12/15, 31, 10, , 12, 
2018/12/16, 62, 8, , 10, 
2018/12/17, 52, 11, , 12, 
2018/12/18, 69, 15, , 14, 
2018/12/19, 85, 19, , 9, 
2018/12/20, 40, 31, , 2, 
2018/12/21, 11, 28, , 2, 
2018/12/22, 10, 25, , 3, 
2018/12/23, 13, 26, , 3, 
2018/12/24, 13, 26, , 4, 
2018/12/25, 18, 23, , 4, 
2018/12/26, 21, , , 5, 
2018/12/27, 16, 9, , 4, 
2018/12/28, 28, 17, , 3, 
2018/12/29, 20, 15, , 3, 
2018/12/30, 15, , , , 
2018/7/1, 10, 30, , 1, 
2018/7/2, 10, 41, , 2, 
2018/7/3, 14, 56, , 2, 
2018/7/4, 17, 72, , 2, 
2018/7/5, 24, 59, , 1, 
2018/7/6, 20, 41, , 2, 
2018/7/7, 17, 37, , 2, 
2018/7/8, 17, 42, , 2, 
2018/7/9, 23, 39, , 1, 
2018/7/10, 19, 21, , 1, 
2018/7/11, 17, 34, , 1, 
2018/7/12, 9, 34, , 1, 
2018/7/13, 10, 38, , 1, 
2018/7/14, 15, 37, , 1, 
2018/7/15, 15, 36, , 1, 
2018/7/16, 15, 24, , 1, 
2018/7/17, 14, 24, , , 
2018/7/18, 7, 23, , , 
2018/7/19, 12, 30, , , 
2018/7/20, 20, 50, , 1, 
2018/7/21, 22, 41, , , 
2018/7/22, 19, 43, , 2, 
2018/7/23, 26, 51, , 2, 
2018/7/24, 28, 42, , 2, 
2018/7/25, 25, 29, , 1, 
2018/7/26, 18, 34, , 1, 
2018/7/27, 16, 35, , 1, 
2018/7/28, 16, 45, , 1, 
2018/7/29, 16, 39, , 1, 
2018/7/30, 19, 38, , 1, 
2018/7/31, 20, 38, , , 
2018/8/1, 22, 44, , 1, 
2018/8/2, 23, 49, , 1, 
2018/8/3, 22, 49, , 1, 
2018/8/4, 20, 46, , 1, 
2018/8/5, 18, 40, , 2, 
2018/8/6, 17, 43, , 1, 
2018/8/7, 15, 39, , 1, 
2018/8/8, 17, 47, , 1, 
2018/8/9, 21, 43, , 1, 
2018/8/10, 25, 27, , 1, 
2018/8/11, 13, 39, , 1, 
2018/8/12, 13, 41, , , 
2018/8/13, 18, 40, , 1, 
2018/8/14, 23, 32, , , 
2018/8/15, 10, 37, , 1, 
2018/8/16, 15, 40, , , 
2018/8/17, 14, 51, , 2, 
2018/8/18, 22, 61, , 1, 
2018/8/19, 24, 48, , 1, 
2018/8/20, 20, 34, , 1, 
2018/8/21, 18, 39, , 1, 
2018/8/22, 16, 48, , 1, 
2018/8/23, 21, 46, , 1, 
2018/8/24, 22, 30, , , 
2018/8/25, 12, 21, , 1, 
2018/8/26, 9, 29, , 1, 
2018/8/27, 12, 29, , 1, 
2018/8/28, 17, 37, , 1, 
2018/8/29, 20, 45, , 1, 
2018/8/30, 17, 35, , , 
2018/8/31, 16, 38, , , 
2018/9/1, 25, 29, , , 
2018/9/2, 21, 35, , 1, 
2018/9/3, 21, 29, , 1, 
2018/9/4, 13, 26, , 1, 
2018/9/5, 29, 34, , 3, 
2018/9/6, 26, 39, , 1, 
2018/9/7, 21, 24, , 1, 
2018/9/8, 27, 40, , 1, 
2018/9/9, 19, 39, , 2, 
2018/9/10, 21, 34, , 1, 
2018/9/11, 17, 40, , 1, 
2018/9/12, 20, 42, , 2, 
2018/9/13, 32, 16, , 1, 
2018/9/14, 31, 24, , 1, 
2018/9/15, 11, 31, , 1, 
2018/9/16, 14, 36, , 1, 
2018/9/17, 17, 41, , 1, 
2018/9/18, 20, 41, , 2, 
2018/9/19, 26, 41, , 2, 
2018/9/20, 26, 52, , 2, 
2018/9/21, 34, 40, , 1, 
2018/9/22, 10, 28, , 1, 
2018/9/23, 7, 27, , 1, 
2018/9/24, 8, 24, , 1, 
2018/9/25, 17, 30, , 1, 
2018/9/26, 15, 30, , 2, 
2018/9/27, 20, 29, , 1, 
2018/9/28, 15, 18, , 3, 
2018/9/29, 25, 10, , 2, 
2018/9/30, 23, 27, , 2, 
2018/4/1, 24, 37, , 2, 
2018/4/2, 20, 35, , 2, 
2018/4/3, 13, 37, , 1, 
2018/4/4, 23, 31, , 1, 
2018/4/5, 20, 27, , 2, 
2018/4/6, 31, 36, , 3, 
2018/4/7, 44, 35, , 1, 
2018/4/8, 30, 37, , 1, 
2018/4/9, 30, 34, , 1, 
2018/4/10, 25, 33, , 1, 
2018/4/11, 30, 38, , 3, 
2018/4/12, 37, 36, , 1, 
2018/4/13, 30, 44, , 1, 
2018/4/14, 22, 40, , 1, 
2018/4/15, 27, 33, , , 
2018/4/16, 36, 30, , , 
2018/4/17, 26, 41, , 2, 
2018/4/18, 36, 41, , 2, 
2018/4/19, 29, 40, , 1, 
2018/4/20, 19, 44, , 2, 
2018/4/21, 36, 44, , 2, 
2018/4/22, 22, 38, , 1, 
2018/4/23, 31, 40, , 1, 
2018/4/24, 21, 48, , 1, 
2018/4/25, 27, 28, , 1, 
2018/4/26, 20, 39, , 2, 
2018/4/27, 19, 42, , 1, 
2018/4/28, 20, 43, , 2, 
2018/4/29, 27, 42, , 1, 
2018/4/30, 31, 48, , 1, 
2018/5/1, 17, 41, , 2, 
2018/5/2, 30, 42, , 2, 
2018/5/3, 27, 34, , 2, 
2018/5/4, 28, 45, , 3, 
2018/5/5, 22, 42, , 2, 
2018/5/6, 17, 44, , 2, 
2018/5/7, 17, 34, , 2, 
2018/5/8, 26, 28, , 1, 
2018/5/9, 21, 27, , 1, 
2018/5/10, 24, 30, , 2, 
2018/5/11, 23, 40, , 2, 
2018/5/12, 28, 44, , 1, 
2018/5/13, 21, 41, , 1, 
2018/5/14, 20, 27, , 1, 
2018/5/15, 19, 29, , 2, 
2018/5/16, 16, 31, , 1, 
2018/5/17, 9, 30, , 1, 
2018/5/18, 27, 29, , 1, 
2018/5/19, 26, 40, , 1, 
2018/5/20, 18, 40, , 2, 
2018/5/21, 19, 42, , 1, 
2018/5/22, 17, 40, , 1, 
2018/5/23, 17, 51, , 2, 
2018/5/24, 19, 44, , 1, 
2018/5/25, 17, 59, , 2, 
2018/5/26, 22, 45, , 1, 
2018/5/27, 18, 43, , 2, 
2018/5/28, 23, 38, , 2, 
2018/5/29, 20, 43, , 1, 
2018/5/30, 20, 46, , 1, 
2018/5/31, 23, 37, , 1, 
2018/6/1, 18, 34, , 1, 
2018/6/2, 16, 39, , 1, 
2018/6/3, 9, 54, , 2, 
2018/6/4, 19, 45, , 2, 
2018/6/5, 21, 37, , 2, 
2018/6/6, 17, 45, , 2, 
2018/6/7, 18, 39, , 1, 
2018/6/8, 16, 37, , 1, 
2018/6/9, 17, 40, , 1, 
2018/6/10, 17, 48, , 2, 
2018/6/11, 21, 32, , , 
2018/6/12, 16, 29, , 2, 
2018/6/13, 22, 20, , 2, 
2018/6/14, 22, 37, , 3, 
2018/6/15, 21, 39, , 2, 
2018/6/16, 26, 40, , 1, 
2018/6/17, 15, 40, , 2, 
2018/6/18, 25, 51, , 2, 
2018/6/19, 21, 46, , 1, 
2018/6/20, 20, 46, , 1, 
2018/6/21, 23, 26, , 1, 
2018/6/22, 12, 24, , 1, 
2018/6/23, 8, 24, , 1, 
2018/6/24, 6, 29, , 1, 
2018/6/25, 10, 30, , 1, 
2018/6/26, 9, 23, , 2, 
