date, pm10, o3, no2, so2, co
2018/6/27, 16, 22, , 1, 
2018/6/28, 15, 31, , 2, 
2018/6/29, 23, 26, , 3, 
2018/6/30, 14, 23, , 2, 
2018/1/1, 18, 19, 7, 3, 
2018/1/2, 19, 29, 5, 2, 
2018/1/3, 8, 29, 4, 1, 
2018/1/4, 9, 29, 4, 1, 
2018/1/5, 9, 22, 9, 6, 
2018/1/6, 34, 13, 10, 6, 
2018/1/7, 55, 8, 10, 4, 
2018/1/8, 33, 16, 14, 9, 
2018/1/9, 48, 17, 17, 9, 
2018/1/10, 73, 2, 14, 8, 
2018/1/11, 75, 6, 8, 4, 
2018/1/12, 38, 17, 5, 4, 
2018/1/13, 31, 15, 9, 9, 
2018/1/14, 51, 12, 14, 13, 
2018/1/15, 84, 23, , 4, 
2018/1/16, 13, 26, , 4, 
2018/1/17, 16, 28, , 3, 
2018/1/18, 11, 27, , 6, 
2018/1/19, 41, 21, , 4, 
2018/1/20, 34, 19, , 7, 
2018/1/21, 44, 23, , 8, 
2018/1/22, 47, 19, , 8, 
2018/1/23, 58, 23, , 3, 
2018/1/24, 18, 28, , 4, 
2018/1/25, 19, 13, , 13, 
2018/1/26, 85, 10, , 10, 
2018/1/27, 74, 22, , 5, 
2018/1/28, 26, 20, , 3, 
2018/1/29, 9, 26, , 2, 
2018/1/30, 17, 27, , 3, 
2018/1/31, 17, 27, , 1, 
2018/2/1, 17, 19, , 3, 
2018/2/2, 33, 17, , 11, 
2018/2/3, 68, 12, , 6, 
2018/2/4, 46, 20, , 9, 
2018/2/5, 40, 20, , 16, 
2018/2/6, 80, 13, , 16, 
2018/2/7, 84, 6, , 11, 
2018/2/8, 84, 11, , 18, 
2018/2/9, 95, 5, , 24, 
2018/2/10, 142, 22, , 15, 
2018/2/11, 78, 25, , 8, 
2018/2/12, 55, 15, , 11, 
2018/2/13, 71, 20, , 7, 
2018/2/14, 52, 20, , 10, 
2018/2/15, 62, 29, , 7, 
2018/2/16, 40, 25, , 11, 
2018/2/17, 64, 18, , 14, 
2018/2/18, 74, 30, , 9, 
2018/2/19, 49, 24, , 13, 
2018/2/20, 79, 23, , 12, 
2018/2/21, 65, 22, , 7, 
2018/2/22, 48, 22, , 7, 
2018/2/23, 51, 25, , 10, 
2018/2/24, 52, 28, , 6, 
2018/2/25, 42, 26, , 10, 
2018/2/26, 60, 28, , 6, 
2018/2/27, 45, 26, , 8, 
2018/2/28, 50, 30, , 16, 
2018/3/1, 90, 27, , 23, 
2018/3/2, 109, 38, , 23, 
2018/3/3, 103, 38, , 27, 
2018/3/4, 113, 34, , 27, 
2018/3/5, 157, 14, , 28, 
2018/3/6, 144, 27, , 5, 
2018/3/7, 37, 27, , 4, 
2018/3/8, 27, 32, , 3, 
2018/3/9, 18, 30, , 5, 
2018/3/10, 36, 34, , 3, 
2018/3/11, 20, 31, , 1, 
2018/3/12, 12, 27, , 2, 
2018/3/13, 16, 20, , 4, 
2018/3/14, 29, 12, , 6, 
2018/3/15, 54, 12, , 5, 
2018/3/16, 47, 29, , 3, 
2018/3/17, 26, 31, , 4, 
2018/3/18, 25, 29, , 6, 
2018/3/19, 36, 26, , 10, 
2018/3/20, 55, 28, , 9, 
2018/3/21, 53, 32, , 8, 
2018/3/22, 49, 19, , 10, 
2018/3/23, 64, 37, , 11, 
2018/3/24, 72, 35, , 3, 
2018/3/25, 29, 27, , 6, 
2018/3/26, 46, 24, , 4, 
2018/3/27, 44, 31, , 4, 
2018/3/28, 42, 31, , 4, 
2018/3/29, 28, 32, , 4, 
2018/3/30, 34, 31, , 3, 
2018/3/31, 20, 27, , 2, 
2017/10/1, 30, 39, 6, 1, 
2017/10/2, 30, 39, 7, 2, 
2017/10/3, 21, 27, 6, 3, 
2017/10/4, 12, 26, 6, 2, 
2017/10/5, 12, 24, 7, 2, 
2017/10/6, 10, 23, 6, 2, 
2017/10/7, 13, 22, 3, 2, 
2017/10/8, 8, 23, 7, 4, 
2017/10/9, 14, 22, 6, 3, 
2017/10/10, 9, 20, 6, 2, 
2017/10/11, 8, 25, 5, 1, 
2017/10/12, 19, 20, 11, 3, 
2017/10/13, 27, 20, 9, 3, 
2017/10/14, 29, 22, 7, 2, 
2017/10/15, 22, 24, 10, 1, 
2017/10/16, 21, 29, 12, 1, 
2017/10/17, 33, 26, 13, 1, 
2017/10/18, 39, 17, 16, 1, 
2017/10/19, 59, 13, 16, 3, 
2017/10/20, 57, 8, 14, 3, 
2017/10/21, 54, 14, 10, 2, 
2017/10/22, 31, 9, 13, 3, 
2017/10/23, 33, 13, 11, 3, 
2017/10/24, 34, 15, 7, 2, 
2017/10/25, 16, 14, 9, 4, 
2017/10/26, 19, 18, 9, 2, 
2017/10/27, 15, 20, 4, 2, 
2017/10/28, 11, 28, 2, 1, 
2017/10/29, 7, 24, 5, 2, 
2017/10/30, 14, 22, 9, 4, 
2017/10/31, 17, 23, 3, 3, 
2017/11/1, 9, 20, 8, 1, 
2017/11/2, 19, 13, 14, 4, 
2017/11/3, 38, 29, 7, 2, 
2017/11/4, 22, 31, 4, 2, 
2017/11/5, 14, 25, 14, 5, 
2017/11/6, 39, 13, 12, 5, 
2017/11/7, 52, 11, 10, 4, 
2017/11/8, 49, 7, 13, 6, 
2017/11/9, 65, 16, 8, 2, 
2017/11/10, 14, 26, 4, 2, 
2017/11/11, 10, 25, 5, 2, 
2017/11/12, 12, 16, 12, 3, 
2017/11/13, 27, 12, 13, 4, 
2017/11/14, 42, 15, 13, 5, 
2017/11/15, 56, 11, 16, 8, 
2017/11/16, 70, 4, 15, 6, 
2017/11/17, 63, 19, 10, 6, 
2017/11/18, 30, 23, 4, 4, 
2017/11/19, 12, 24, 8, 4, 
2017/11/20, 14, 13, 11, 4, 
2017/11/21, 18, 9, 10, 4, 
2017/11/22, 20, 15, 16, 5, 
2017/11/23, 49, 19, 14, 4, 
2017/11/24, 36, 27, 8, 3, 
2017/11/25, 30, 17, 9, 5, 
2017/11/26, 33, 14, 14, 6, 
2017/11/27, 36, 26, 6, 1, 
2017/11/28, 10, 22, 9, 3, 
2017/11/29, 22, 9, 15, 5, 
2017/11/30, 42, 13, 15, 8, 
2017/12/1, 47, 4, 17, 15, 
2017/12/2, 77, 8, 14, 12, 
2017/12/3, 62, 18, 8, 5, 
2017/12/4, 21, 21, 8, 5, 
2017/12/5, 16, 17, 7, 4, 
2017/12/6, 18, 28, 7, 3, 
2017/12/7, 15, 29, 6, 1, 
2017/12/8, 13, 19, 9, 5, 
2017/12/9, 26, 28, 3, 1, 
2017/12/10, 15, 29, 1, 1, 
2017/12/11, 10, 30, 5, 1, 
2017/12/12, 13, 22, 9, 4, 
2017/12/13, 20, 27, 2, 1, 
2017/12/14, 9, 27, 8, 4, 
2017/12/15, 19, 10, 18, 10, 
2017/12/16, 66, 18, 10, 10, 
2017/12/17, 42, 4, 17, 11, 
2017/12/18, 74, 10, 15, 11, 
2017/12/19, 52, 8, 16, 9, 
2017/12/20, 55, 14, 11, 5, 
2017/12/21, 23, 14, 11, 4, 
2017/12/22, 26, 22, 5, 4, 
2017/12/23, 17, 22, 3, 3, 
2017/12/24, 9, 25, 7, 4, 
2017/12/25, 19, 24, 6, 3, 
2017/12/26, 26, 31, 5, 2, 
2017/12/27, 20, 28, 6, 3, 
2017/12/28, 12, 13, 12, 5, 
2017/12/29, 32, 27, 6, 3, 
2017/12/30, 19, , , , 
2017/12/31, 13, 25, 5, 2, 
2017/7/1, 9, 30, 3, 1, 
2017/7/2, 6, 31, 5, 1, 
2017/7/3, 12, 36, 7, 1, 
2017/7/4, 15, 40, 6, 1, 
2017/7/5, 15, 35, 6, 2, 
2017/7/6, 19, 32, 7, , 
2017/7/7, 14, 41, 5, 1, 
2017/7/8, 12, 45, 4, , 
2017/7/9, 12, 45, 4, 1, 
2017/7/10, 16, 35, 5, 1, 
2017/7/11, 8, 39, 4, , 
2017/7/12, 7, 27, 4, , 
2017/7/13, 12, 36, 5, 1, 
2017/7/14, 16, 34, 7, 1, 
2017/7/15, 15, 40, 5, 2, 
2017/7/16, 13, 37, 6, 1, 
2017/7/17, 11, 42, 7, 1, 
2017/7/18, 14, 48, 5, 1, 
2017/7/19, 17, 52, 7, 2, 
2017/7/20, 21, 38, 8, , 
2017/7/21, 15, 43, 4, 1, 
2017/7/22, 13, 41, 3, , 
2017/7/23, 10, 35, 5, 1, 
2017/7/24, 9, 30, 4, 1, 
2017/7/25, 8, 32, 3, 1, 
2017/7/26, 5, 26, 6, , 
2017/7/27, 8, 29, 6, , 
2017/7/28, 10, 37, 5, 1, 
2017/7/29, 14, 47, 3, , 
2017/7/30, 12, 51, 5, 1, 
2017/7/31, 16, 50, 4, , 
2017/8/1, 20, 52, 7, 2, 
2017/8/2, 30, 50, 4, , 
2017/8/3, 21, 34, 9, 1, 
2017/8/4, 20, 51, 5, 1, 
2017/8/5, 17, 28, 5, , 
2017/8/6, 12, 34, 6, 1, 
2017/8/7, 13, 33, 5, , 
2017/8/8, 9, 54, 6, , 
2017/8/9, 21, 46, 8, , 
2017/8/10, 36, 49, 4, , 
2017/8/11, 22, 33, 5, , 
2017/8/12, 7, 29, 5, 1, 
2017/8/13, 9, 32, 6, , 
2017/8/14, 21, 40, 4, , 
2017/8/15, 13, 45, 6, 1, 
2017/8/16, 16, 41, 8, 1, 
2017/8/17, 24, 43, 6, , 
2017/8/18, 20, 44, 5, 1, 
2017/8/19, 13, 24, 4, , 
2017/8/20, 7, 27, 6, 1, 
2017/8/21, 8, 22, 7, 1, 
2017/8/22, 11, 24, 8, 1, 
2017/8/23, 15, 42, 7, , 
2017/8/24, 13, 43, 12, 2, 
2017/8/25, 21, 45, 7, 1, 
2017/8/26, 29, 49, 3, 1, 
2017/8/27, 20, 36, 7, 1, 
2017/8/28, 13, 37, 6, 1, 
2017/8/29, 16, 46, 5, 1, 
2017/8/30, 15, 46, 8, 1, 
2017/8/31, 21, 23, 8, 1, 
2017/9/1, 17, 21, 4, 1, 
2017/9/2, 7, 18, 5, 1, 
2017/9/3, 10, 26, 7, 1, 
2017/9/4, 9, 29, 8, 2, 
2017/9/5, 11, , , , 
2017/9/10, 20, 31, 12, 1, 
2017/9/11, 19, 23, 10, 1, 
2017/9/12, 5, 30, 3, 1, 
2017/9/13, 7, 34, 3, , 
2017/9/14, 7, 28, 5, 1, 
2017/9/15, 7, 16, 9, , 
2017/9/16, 17, 20, 7, 1, 
2017/9/17, 10, 31, 10, 1, 
2017/9/18, 12, 21, 9, 1, 
2017/9/19, 23, 24, 9, 1, 
2017/9/20, 17, 19, 9, 2, 
2017/9/21, 21, 22, 11, 2, 
2017/9/22, 22, 14, 8, 3, 
2017/9/23, 15, 11, 7, 2, 
2017/9/24, 22, 19, 7, 2, 
2017/9/25, 17, 11, 9, 1, 
2017/9/26, 25, 14, 10, 1, 
2017/9/27, 34, 22, 11, 2, 
2017/9/28, 33, 20, 13, 2, 
2017/9/29, 43, 31, 8, 2, 
2017/9/30, 39, 34, 6, 2, 
2017/4/1, 21, 47, 6, 3, 
2017/4/2, 22, 35, 11, 4, 
2017/4/3, 35, 37, 10, 3, 
2017/4/4, 35, 25, 9, 1, 
2017/4/5, 51, 30, 8, 2, 
2017/4/6, 18, 27, 9, 2, 
2017/4/7, 17, 28, 8, 3, 
2017/4/8, 20, 31, 9, 4, 
2017/4/9, 32, 40, 5, 1, 
2017/4/10, 17, 32, 7, 2, 
2017/4/11, 21, 31, 5, 2, 
2017/4/12, 14, 28, 8, 3, 
2017/4/13, 17, 31, 10, 4, 
2017/4/14, 25, 36, 5, 2, 
2017/4/15, 24, 34, 3, 2, 
2017/4/16, 14, 34, 5, 2, 
2017/4/17, 23, 24, 9, 3, 
2017/4/18, 22, 32, 6, 3, 
2017/4/19, 16, 32, 6, 4, 
2017/4/20, 20, 38, 10, 7, 
2017/4/21, 35, 35, 6, 3, 
2017/4/22, 23, 33, 4, 3, 
2017/4/23, 14, 37, 5, 2, 
2017/4/24, 12, 43, 6, 1, 
2017/4/25, 21, 22, 10, 2, 
2017/4/26, 26, 17, 15, 3, 
2017/4/27, 22, 13, 13, 3, 
2017/4/28, 19, 39, 8, 4, 
2017/4/29, 27, 39, 8, 6, 
2017/4/30, 41, 37, 4, 3, 
2017/5/1, 20, 19, 10, 4, 
2017/5/2, 40, 18, 7, 4, 
2017/5/3, 48, 12, 10, 2, 
2017/5/4, 28, 38, 8, 2, 
2017/5/5, 25, 31, 8, 1, 
2017/5/6, 33, 35, 5, 1, 
2017/5/7, 22, 27, 6, 1, 
2017/5/8, 15, 32, 6, 3, 
2017/5/9, 18, 36, 7, 2, 
2017/5/10, 22, 42, 9, 2, 
2017/5/11, 19, 35, 9, 2, 
2017/5/12, 22, 21, 7, 2, 
2017/5/13, 29, 42, 6, 1, 
2017/5/14, 21, 32, 9, 2, 
2017/5/15, 22, 38, 8, , 
2017/5/16, 19, 44, 6, 1, 
2017/5/17, 21, 50, 5, , 
2017/5/18, 22, 51, 6, 1, 
2017/5/19, 23, 34, 5, 1, 
2017/5/20, 26, 35, 3, 1, 
2017/5/21, 13, 42, 8, 2, 
2017/5/22, 23, 42, 6, 1, 
2017/5/23, 22, 26, 7, 1, 
2017/5/24, 16, 28, 7, 1, 
2017/5/25, 16, 34, 8, 1, 
2017/5/26, 21, 38, 6, 1, 
2017/5/27, 23, 40, 4, 2, 
2017/5/28, 15, 41, 5, 1, 
2017/5/29, 14, 50, 6, 1, 
2017/5/30, 18, 39, 6, 1, 
2017/5/31, 14, 37, 7, 1, 
2017/6/1, 16, 45, 8, 1, 
2017/6/2, 18, 64, 5, 1, 
2017/6/3, 22, 49, 3, 1, 
2017/6/4, 20, 43, 4, 1, 
2017/6/5, 13, 44, 3, , 
2017/6/6, 14, 33, 4, 1, 
2017/6/7, 8, 38, 6, 1, 
2017/6/8, 11, 46, 6, 2, 
2017/6/9, 19, 33, 6, 1, 
2017/6/10, 17, 44, 4, 1, 
2017/6/11, 13, 41, 5, , 
2017/6/12, 14, 36, 5, 1, 
2017/6/13, 17, 30, 7, 2, 
2017/6/14, 15, 41, 4, 1, 
2017/6/15, 14, 38, 5, 1, 
2017/6/16, 11, 23, 3, , 
2017/6/17, 9, 34, 4, 1, 
2017/6/18, 12, 45, 6, 1, 
2017/6/19, 17, 50, 6, 1, 
2017/6/20, 20, 43, 8, 2, 
2017/6/21, 18, 50, 7, 2, 
2017/6/22, 18, 46, 5, , 
2017/6/23, 15, 50, 5, 1, 
2017/6/24, 20, 48, 4, 1, 
2017/6/25, 21, 36, 6, 2, 
2017/6/26, 14, 44, 7, 1, 
2017/6/27, 18, 49, 3, 1, 
2017/6/28, 21, 47, 3, , 
2017/6/29, 10, 35, 3, 1, 
2017/6/30, 7, 33, 5, 1, 
2017/1/2, 29, 22, 7, 5, 
2017/1/3, 18, 24, 3, 2, 
2017/1/4, 10, 25, 7, 5, 
2017/1/5, 20, 23, 11, 12, 
2017/1/6, 46, 18, 16, 22, 
2017/1/7, 78, 23, 20, 25, 
2017/1/8, 108, 13, 29, 34, 
2017/1/9, 121, 15, 24, 29, 
2017/1/10, 107, 27, 12, 11, 
2017/1/11, 48, 26, 5, 3, 
2017/1/12, 18, 26, 5, 3, 
2017/1/13, 11, 23, 7, 5, 
2017/1/14, 25, 26, 4, 4, 
2017/1/15, 17, 23, 17, 9, 
2017/1/16, 43, 18, 15, 15, 
2017/1/17, 59, 19, 14, 10, 
2017/1/18, 60, 20, 21, 17, 
2017/1/19, 100, 15, 27, 21, 
2017/1/20, 96, 10, 28, 18, 
2017/1/21, 92, 25, 13, 7, 
2017/1/22, 60, 19, 26, 16, 
2017/1/23, 86, 23, 16, 9, 
2017/1/24, 65, 6, 20, 8, 
2017/1/25, 81, 12, 23, 8, 
2017/1/26, 102, 20, 30, 8, 
2017/1/27, 100, 20, 27, 10, 
2017/1/28, 107, 20, 30, 12, 
2017/1/29, 145, 12, 36, 13, 
2017/1/30, 130, 15, 34, 12, 
2017/1/31, 109, 4, 42, 19, 
2017/2/1, 194, 6, 36, 7, 
2017/2/2, 123, 8, 29, 6, 
2017/2/3, 97, 5, 19, 5, 
2017/2/4, 80, 14, 16, 4, 
2017/2/5, 63, 9, 15, 3, 
2017/2/6, 62, 17, 9, 2, 
2017/2/7, 46, 21, 10, 4, 
2017/2/8, 49, 16, 12, 5, 
2017/2/9, 61, 14, 21, 6, 
2017/2/10, 86, 20, 20, 5, 
2017/2/11, 84, 25, 17, 4, 
2017/2/12, 82, 15, 20, 7, 
2017/2/13, 87, 20, 35, 14, 
2017/2/14, 139, 23, 29, 6, 
2017/2/15, 97, 28, 26, , 
2017/2/16, 82, 27, 20, , 
2017/2/17, 67, 14, 14, , 
2017/2/18, 49, 28, 9, , 
2017/2/19, 30, 28, 6, , 
2017/2/20, 17, 25, 7, , 
2017/2/21, 11, 26, 5, 1, 
2017/2/22, 9, 33, 7, 1, 
2017/2/23, 8, 31, 6, 1, 
2017/2/24, 14, 31, 7, 3, 
2017/2/25, 22, 37, 2, , 
2017/2/26, 9, 39, 6, 2, 
2017/2/27, 19, 38, 4, 2, 
2017/2/28, 19, 34, 5, 3, 
2017/3/1, 11, 33, 4, 2, 
2017/3/2, 11, 35, 6, 3, 
2017/3/3, 15, 42, 2, 2, 
2017/3/4, 15, 41, 4, 1, 
2017/3/5, 12, 32, 8, 3, 
2017/3/6, 18, 30, 11, 4, 
2017/3/7, 24, 22, 12, 8, 
2017/3/8, 43, 22, 12, 6, 
2017/3/9, 34, 13, 16, 8, 
2017/3/10, 47, 31, 8, 6, 
2017/3/11, 33, 23, 9, 9, 
2017/3/12, 45, 24, 14, 9, 
2017/3/13, 47, 31, 18, 10, 
2017/3/14, 62, 22, 13, 9, 
2017/3/15, 52, 25, 12, 6, 
2017/3/16, 34, 35, 7, 4, 
2017/3/17, 31, 33, 4, 2, 
2017/3/18, 11, 36, 3, 2, 
2017/3/19, 11, 22, 9, 3, 
2017/3/20, 20, 26, 11, 4, 
2017/3/21, 30, 24, 13, 4, 
2017/3/22, 32, 22, 10, 4, 
2017/3/23, 29, 17, 14, 6, 
2017/3/24, 52, 37, 9, 5, 
2017/3/25, 38, 34, 8, 6, 
2017/3/26, 30, 34, 12, 7, 
2017/3/27, 42, 36, 13, 5, 
2017/3/28, 42, 39, 9, 3, 
2017/3/29, 31, 30, 10, 3, 
2017/3/30, 31, 38, 9, 2, 
2017/3/31, 22, 44, 5, 2, 
2016/10/1, 21, 33, 5, , 
2016/10/2, 17, 19, 9, 2, 
2016/10/3, 12, 19, 8, 1, 
2016/10/4, 15, 15, 6, , 
2016/10/5, 7, 7, 8, 2, 
2016/10/6, 23, 11, 10, 4, 
2016/10/7, 33, 9, 10, 5, 
2016/10/8, 33, 17, 7, 3, 
2016/10/9, 23, 12, 10, 4, 
2016/10/10, 28, 7, 10, 4, 
2016/10/11, 35, 14, 8, 2, 
2016/10/12, 13, 12, 7, 3, 
2016/10/13, 22, 14, 9, 4, 
2016/10/14, 28, 17, 12, 5, 
2016/10/15, 38, 7, 6, 3, 
2016/10/16, 26, 7, 9, 5, 
2016/10/17, 38, 16, 9, 1, 
2016/10/18, 20, 17, 8, 1, 
2016/10/19, 16, 9, 12, 1, 
2016/10/20, 21, 4, 15, 2, 
2016/10/21, 43, 15, 10, 4, 
2016/10/22, 31, 28, 5, 3, 
2016/10/23, 17, 26, 7, 3, 
2016/10/24, 20, 20, 9, 2, 
2016/10/25, 18, 18, 10, 4, 
2016/10/26, 31, 19, 12, 6, 
2016/10/27, 47, 21, 7, 3, 
2016/10/28, 31, 28, 5, 2, 
2016/10/29, 16, 26, 4, 2, 
2016/10/30, 17, 19, 10, 4, 
2016/10/31, 25, 20, 4, 1, 
2016/11/1, 13, 23, 6, 2, 
2016/11/2, 12, 20, 9, 5, 
2016/11/3, 23, 23, 8, 3, 
2016/11/4, 22, 27, 4, 3, 
2016/11/5, 14, 22, 7, 3, 
2016/11/6, 20, 19, 9, 5, 
2016/11/7, 23, 18, 13, 6, 
2016/11/8, 42, 7, 18, 10, 
2016/11/9, 76, 16, 11, 4, 
2016/11/10, 33, 14, 10, 7, 
2016/11/11, 30, 10, 9, 5, 
2016/11/12, 39, 15, 10, 8, 
2016/11/13, 45, 10, 15, 9, 
2016/11/14, 53, 28, 8, 4, 
2016/11/15, 30, 22, 7, 2, 
2016/11/16, 13, 19, 7, 1, 
2016/11/17, 9, 27, 4, 1, 
2016/11/18, 13, 25, 4, 2, 
2016/11/19, 16, 27, 4, 2, 
2016/11/20, 11, 28, 4, 1, 
2016/11/21, 14, 29, 4, 2, 
2016/11/22, 15, 28, 9, 2, 
2016/11/23, 23, 13, 21, 9, 
2016/11/24, 68, 1, 13, 4, 
2016/11/25, 56, 3, 14, 6, 
2016/11/26, 69, 21, 6, 3, 
2016/11/27, 20, 22, 7, 2, 
2016/11/28, 16, 20, 9, 5, 
2016/11/29, 29, 20, 10, 3, 
2016/11/30, 20, 14, 9, 3, 
2016/12/1, 11, 23, 8, 2, 
2016/12/2, 16, 19, 9, 5, 
2016/12/3, 25, 17, 13, 8, 
2016/12/4, 58, 23, 12, 7, 
2016/12/5, 40, 14, 17, 7, 
2016/12/6, 49, 18, 14, 6, 
2016/12/7, 42, 28, 8, 2, 
2016/12/8, 16, 23, 10, 3, 
2016/12/9, 20, 23, 6, 2, 
2016/12/10, 12, 26, 3, 2, 
2016/12/11, 12, 21, 10, 4, 
2016/12/12, 22, 22, 12, 5, 
2016/12/13, 39, 20, 10, 3, 
2016/12/14, 29, 9, 14, 5, 
2016/12/15, 42, 12, 16, 7, 
2016/12/16, 58, 15, 15, 8, 
2016/12/17, 56, 5, 15, 13, 
2016/12/18, 93, 6, 17, 9, 
2016/12/19, 75, 5, 23, 18, 
2016/12/20, 122, 8, 20, 12, 
2016/12/21, 83, 5, 17, 12, 
2016/12/22, 71, 4, 17, 10, 
2016/12/23, 74, 13, 9, 6, 
2016/12/24, 36, 22, 3, 2, 
2016/12/25, 14, 23, 3, 3, 
2016/12/26, 9, 27, 3, 2, 
2016/12/27, 15, 24, 6, 2, 
2016/12/28, 22, 17, 14, 8, 
2016/12/29, 45, 13, 17, 14, 
2016/12/30, 79, 19, 18, 14, 
2016/12/31, 83, 23, 14, 11, 
2017/1/1, 68, 28, 8, 4, 
2016/7/1, 13, 43, 2, , 
2016/7/2, 10, 32, 3, , 
2016/7/3, 8, 36, 5, 1, 
2016/7/4, 9, 39, 5, , 
2016/7/5, 10, 34, 5, 2, 
2016/7/6, 12, 34, 5, 1, 
2016/7/7, 11, 45, 6, 1, 
2016/7/8, 16, 38, 4, , 
2016/7/9, 13, 36, 4, 1, 
2016/7/10, 9, 46, 2, , 
2016/7/11, 15, 44, 6, , 
2016/7/12, 14, 33, 6, 1, 
2016/7/13, 9, 29, 5, , 
2016/7/14, 6, 25, 4, 1, 
2016/7/15, 8, 20, 5, 1, 
2016/7/16, 9, 16, 7, 1, 
2016/7/17, 12, 18, 7, , 
2016/7/18, 12, 23, 7, 1, 
2016/7/19, 13, 31, 7, 1, 
2016/7/20, 13, 44, 7, 1, 
2016/7/21, 16, 50, 8, 1, 
2016/7/22, 23, 58, 5, 1, 
2016/7/23, 22, 46, 4, , 
2016/7/24, 18, 34, 6, , 
2016/7/25, 20, 39, 7, 2, 
2016/7/26, 21, 39, 7, , 
2016/7/27, 22, 25, 10, 3, 
2016/7/28, 15, 37, 5, 1, 
2016/7/29, 16, 33, 3, , 
2016/7/30, 9, 33, 1, , 
2016/7/31, 10, 33, 7, , 
2016/8/1, 8, 39, 6, , 
2016/8/2, 12, 30, 7, 1, 
2016/8/3, 11, 32, 5, 1, 
2016/8/4, 9, 36, 4, 1, 
2016/8/5, 15, 18, 5, , 
2016/8/6, 9, 35, 4, 1, 
2016/8/7, 9, 42, 5, 1, 
2016/8/8, 13, 40, 6, 1, 
2016/8/9, 16, 23, 7, , 
2016/8/10, 76, 22, 7, , 
2016/8/11, 12, 29, 6, 1, 
2016/8/12, 12, 19, 5, , 
2016/8/13, 9, 30, 5, , 
2016/8/14, 9, 31, 5, , 
2016/8/15, 9, 28, 8, 2, 
2016/8/16, 14, 31, 8, 1, 
2016/8/17, 18, 36, 5, , 
2016/8/18, 13, 32, 3, 1, 
2016/8/19, 13, , , 1, 
2016/8/21, 6, 17, 11, 1, 
2016/8/22, 14, 36, 8, 2, 
2016/8/23, 14, 32, 9, 2, 
2016/8/24, 19, 35, 6, , 
2016/8/25, 13, 39, 7, , 
2016/8/26, 16, 39, 7, , 
2016/8/27, 18, 42, 3, 1, 
2016/8/28, 16, 41, 6, 1, 
2016/8/29, 20, 32, 9, , 
2016/8/30, 15, 35, 6, 1, 
2016/8/31, 18, 44, 7, 1, 
2016/9/1, 17, 47, 10, 1, 
2016/9/2, 27, 44, 6, 1, 
2016/9/3, 26, 47, 3, , 
2016/9/4, 14, 27, 7, 1, 
2016/9/5, 6, 12, 9, , 
2016/9/6, 10, 29, 7, , 
2016/9/7, 19, 40, 6, , 
2016/9/8, 20, 44, 7, 1, 
2016/9/9, 23, 50, 6, 1, 
2016/9/10, 26, 43, 5, 1, 
2016/9/11, 21, 44, 7, 1, 
2016/9/12, 26, 45, 9, 1, 
2016/9/13, 33, 42, 9, , 
2016/9/14, 32, 36, 8, , 
2016/9/15, 25, 38, 9, 1, 
2016/9/16, 26, 22, 6, , 
2016/9/17, 12, 10, 4, , 
2016/9/18, 20, 14, 6, , 
2016/9/19, 17, 20, 9, 1, 
2016/9/20, 23, 12, 12, 1, 
2016/9/21, 24, 16, 10, 1, 
2016/9/22, 24, 26, 9, 1, 
2016/9/23, 24, 26, 11, 2, 
2016/9/24, 33, 28, 6, 1, 
2016/9/25, 28, 19, 10, 1, 
2016/9/26, 27, 23, 11, 2, 
2016/9/27, 35, 37, 6, 1, 
2016/9/28, 25, 34, 7, , 
2016/9/29, 14, 36, 8, 1, 
2016/9/30, 17, 39, 7, 1, 
2016/4/1, 37, 31, 8, 4, 
2016/4/2, 34, 35, 7, 3, 
2016/4/3, 22, 35, 10, 4, 
2016/4/4, 71, 37, 12, 3, 
2016/4/5, 43, 24, 11, 3, 
2016/4/6, 39, 30, 8, 2, 
2016/4/7, 28, 18, 12, 3, 
2016/4/8, 42, 18, 11, 2, 
2016/4/9, 28, 14, 7, 2, 
2016/4/10, 26, 11, 14, 3, 
2016/4/11, 45, 19, 13, 5, 
2016/4/12, 51, 34, 12, 3, 
2016/4/13, 32, 20, 12, 3, 
2016/4/14, 31, 35, 6, 2, 
2016/4/15, 18, 37, 8, 1, 
