date,city,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,snow,snowdepth,windgust,windspeed,winddir,cloudcover,visibility,solarradiation,solarenergy,uvindex,conditions,city_id,lon,lat,area,density,no_people
2023-01-14,katowice,0.9333418856944211,0.30326634154797627,0.6196083927914551,0.9404860811008907,0.9404860811008907,0.9878767998236938,0.38758818516489807,-0.6455120670509983,-0.5918286830174817,-0.9245554603053191,-0.8960202752174037,-0.25558061523008474,-0.3219809097811529,0.20132370264504829,-0.8742286789441371,0.6364773868848443,-0.48519698997373234,0.9365279622364087,0.7459751167749982,0.7378194986819149,1.8250656677920942,1,katowice,50.264167,19.023611,164.64,1742.9,286960
2023-01-15,katowice,0.8459386321845755,0.6020063197892667,1.0030124811485985,1.1581893225496263,1.1581893225496263,1.3573559186405701,0.10508645182631787,-1.3329495958128361,-0.4243505184002598,1.2175350950384694,-0.24675163938020203,-0.25558061523008474,-0.3219809097811529,0.7208937198559239,0.2250856474676842,0.7480799842746518,0.9805608361796377,0.7426767442466143,-0.839776320375522,-0.8421230662823709,-0.35369489685893296,2,katowice,50.264167,19.023611,164.64,1742.9,286960
2023-01-16,katowice,-0.37770691695326103,-0.14484362581395924,-0.29097631705676064,-0.24133151533510108,-0.24133151533510108,-0.08977063005886228,-0.2177726719892024,0.014967127249588787,-0.5583330500940373,-0.42969447579132586,-0.8960202752174037,-0.25558061523008474,-0.3219809097811529,-1.6725353758204042,-1.7787278082703193,-1.9506737344243195,0.9339230871656666,0.9365279622364087,0.28876941044327875,0.2770029172339981,0.7356853854665806,2,katowice,50.264167,19.023611,164.64,1742.9,286960
2023-01-17,katowice,-0.7710215577475656,-0.7423235822965399,-0.7223059164585469,-0.11692966307868077,-0.11692966307868077,-0.24372026289922744,-0.2177726719892024,0.8506754955482927,0.44653593760929444,-0.5923410930791418,0.7275410314439301,0.4771744465199987,-0.1341587124088137,-1.36590389025333,-1.8204739219315278,-0.4288201336542231,0.5275084171867781,-0.29927355244852916,-0.2841845759724202,-0.315475544627609,-0.35369489685893296,0,katowice,50.264167,19.023611,164.64,1742.9,286960
2023-01-18,katowice,-0.8584248112574111,-0.6925335859229915,-0.6264548943692613,-0.5834366090402566,-0.5834366090402566,-0.6747792348522499,-0.09670050055838232,0.9854671678545351,1.886848153317403,-0.5923410930791418,2.0268577372549927,0.1631365629128201,0.0536634849635255,-0.07975515912476995,-0.12279863304238589,0.1630118222008144,0.9805608361796377,-1.365455251392397,-0.4346573400815935,-0.3813064848344543,-0.35369489685893296,0,katowice,50.264167,19.023611,164.64,1742.9,286960
2023-01-19,katowice,-0.7710215577475656,-1.1904335496584755,-1.2015610269049761,-0.49013521984794145,-0.49013521984794145,-0.828728867692615,-2.558501319651724,-2.6943454861058846,-0.5248374171705928,-0.7584482766922304,-0.5717756743671325,-0.15090132069435852,0.0536634849635255,-0.5056322224123728,-0.9159747926053456,0.21374027555981762,-0.6584229148827666,0.08842888353105942,2.2159782738415386,2.18610018323251,1.8250656677920942,1,katowice,50.264167,19.023611,164.64,1742.9,286960
2023-01-13,koszalin,1.414059779998571,1.1496962798982988,1.5301931026396705,1.2514907117419412,1.2514907117419412,1.234196212368278,1.5175951185192187,0.21715463570895252,0.3460490388389612,1.3836422786515576,1.0525650664308608,-0.25558061523008474,-0.3219809097811529,-0.5056322224123728,0.8373619811654074,0.33887046051202513,-0.958237015686865,0.3307429060183021,-0.19158595190523647,-0.1179827240070734,-0.35369489685893296,3,koszalin,54.190278,16.181667,98.34,1075.9,105801
2023-01-14,koszalin,0.45262399139027115,1.2990662690189443,0.9071614590593126,0.8782851549726809,0.8782851549726809,1.0186667263917668,0.9122342613651184,-0.07938704336478135,-0.4243505184002598,1.2175350950384694,0.40251699645699945,-0.25558061523008474,-0.3219809097811529,1.1808409482065343,1.6305381407283677,0.4470911610112326,0.6474340575084172,0.7669081464953381,-0.8339889063713231,-0.7104611858686805,-0.35369489685893296,2,koszalin,54.190278,16.181667,98.34,1075.9,105801
2023-01-15,koszalin,0.40892236463534815,1.0003262907776538,0.6196083927914551,0.8471846919085757,0.8471846919085757,1.0186667263917668,0.427945575641838,-0.6185537325897513,1.3844136594657372,1.3836422786515576,0.07827239560672856,-0.25558061523008474,-0.3219809097811529,1.734481130480418,2.0340839061200486,0.9036472412422615,0.014493178033098356,-0.4204305636921505,-0.26103491995562417,-0.18381366421391854,-0.35369489685893296,3,koszalin,54.190278,16.181667,98.34,1075.9,105801
2023-01-16,koszalin,-0.11549715642372474,0.2036863488008796,0.04450226025573992,0.13187404143415957,0.13187404143415957,-0.4900396754438117,-0.5809891862816626,-1.1577204218147212,-0.6253243159409261,-1.419416444819312,-1.2210443102043342,-0.25558061523008474,-0.3219809097811529,1.2063935720037915,1.5331305421855477,-0.2698709797960134,-1.5512026817216378,0.9365279622364087,0.8212114988295848,0.8694813790956052,0.7356853854665806,1,koszalin,54.190278,16.181667,98.34,1075.9,105801
2023-01-17,koszalin,-0.5962150507278747,-0.44358360405524955,-0.4347528501906893,-0.9566421658095172,-0.9566421658095172,-0.6747792348522499,-0.13705789103532234,0.5676129837051842,-0.39085488547681535,-1.419416444819312,0.07827239560672856,-0.25558061523008474,-0.3219809097811529,-0.17344811304804209,-0.470682913552456,-1.4839719635214896,-0.5917975591485225,0.3307429060183021,-0.1742237098926395,-0.1179827240070734,-0.35369489685893296,1,koszalin,54.190278,16.181667,98.34,1075.9,105801
2023-01-18,koszalin,-0.9895296915221793,-0.5431635968023464,-0.8660824495924757,-0.9877426288736223,-0.9877426288736223,-0.8903087208287611,-0.3792022338969625,0.8237171610870437,1.886848153317403,-0.5923410930791418,-0.24675163938020203,0.6865330355914512,-0.1341587124088137,-0.020132370264505314,0.8791080948266163,2.5709224083081663,0.9805608361796377,-1.1231412289051543,-0.5156811361403792,-0.5129683652481447,-0.35369489685893296,0,koszalin,54.190278,16.181667,98.34,1075.9,105801
2023-01-19,koszalin,-1.4265459590714067,-1.0908535569113786,-1.393263071083548,-2.231761151437824,-2.231761151437824,-1.814006517870952,-0.7020613577124827,0.9854671678545351,-0.4243505184002598,-0.7584482766922304,0.40251699645699945,-0.15090132069435852,0.4293078797082039,0.16725353758204017,0.2807471323492957,0.6804420464626475,0.24101938752952864,-0.8808272064179111,-0.5041063081319813,-0.4471374250412996,-0.35369489685893296,1,koszalin,54.190278,16.181667,98.34,1075.9,105801
2023-01-13,kraków,1.9821809278125668,-0.8916935714171851,1.0509379921932411,1.4069930270624664,1.4069930270624664,1.172616359232132,0.427945575641838,-0.6994287359734961,-0.39085488547681535,1.3836422786515576,-0.24675163938020203,-0.25558061523008474,-0.3219809097811529,-0.17344811304804209,-0.7768210804013176,0.7649894687276529,-0.971562086833714,-1.7046948828745367,3.153539342521773,3.1077333461283434,2.9144459501176074,3,krakow,50.061389,19.938333,326.85,2455.5,802583
2023-01-14,kraków,1.1955516462239573,0.10410635605378273,0.8592359480146697,1.095988396421416,1.095988396421416,1.203406285800205,0.306873404211018,-0.7398662376653684,-0.6253243159409261,-0.7584482766922304,-1.2210443102043342,-0.25558061523008474,-0.3219809097811529,-1.4595968441766027,-1.1247053609113877,0.9577575914918647,-0.01215696426059966,0.9365279622364087,-0.3709957860354049,-0.315475544627609,-0.35369489685893296,1,krakow,50.061389,19.938333,326.85,2455.5,802583
2023-01-15,kraków,1.501463033508417,0.2036863488008796,1.4343420805503846,1.624696268511202,1.624696268511202,1.6344652577532273,-0.0563431100814423,-1.359907930274085,-0.4243505184002598,0.5600274932366603,-0.5717756743671325,-0.25558061523008474,-0.3219809097811529,0.26094649150531235,-0.6237519969768865,1.0862696733346733,0.9805608361796377,0.7911395487440628,-0.596704932199165,-0.57879930545499,-0.35369489685893296,2,krakow,50.061389,19.938333,326.85,2455.5,802583
2023-01-16,kraków,-0.24660203668849287,0.00452636330668597,-0.09927427287818899,0.13187404143415957,0.13187404143415957,0.2489185621899411,-0.0563431100814423,0.1362796323252078,-0.5583330500940373,0.5600274932366603,-0.8960202752174037,-0.25558061523008474,-0.3219809097811529,-0.9996496158259919,-1.2777744443358183,-2.6676358752315648,0.5874712373475972,0.9365279622364087,0.14987147434250317,0.1453410368203075,-0.35369489685893296,2,krakow,50.061389,19.938333,326.85,2455.5,802583
2023-01-17,kraków,0.3652207378804256,-0.244423618561056,-0.4347528501906893,-0.05472873695047076,-0.05472873695047076,0.03338907621342985,-0.09670050055838232,0.5945713181664312,-0.39085488547681535,-1.419416444819312,0.07827239560672856,-0.25558061523008474,-0.3219809097811529,-0.9655794507629838,-0.9716362774869567,-1.122108996227267,0.5474960239070511,0.3065115037695775,0.13250923232990638,0.07951009661346249,0.7356853854665806,0,krakow,50.061389,19.938333,326.85,2455.5,802583
2023-01-18,kraków,0.6274304984099619,-0.3937936076817012,0.09242777130038267,0.6916823765880504,0.6916823765880504,-0.15135048319500835,-0.0563431100814423,-0.07938704336478135,-0.5248374171705928,-0.7584482766922304,-0.5717756743671325,-0.25558061523008474,-0.3219809097811529,-0.7867110841821905,-0.37327531500963596,1.2012541676150799,0.13441881835473754,0.20958589477468076,1.3941654852452836,1.4619598409572123,0.7356853854665806,1,krakow,50.061389,19.938333,326.85,2455.5,802583
2023-01-19,kraków,-0.07179552966880177,-0.9912735641642818,-0.8660824495924757,0.5050795982034202,0.5050795982034202,-0.24372026289922744,-1.9127830720206833,-1.899074619499055,0.04458834252796171,-0.10094067489042137,-0.8960202752174037,0.6865330355914512,-0.22806981109498328,-1.399974055316339,-1.8761354068131388,0.305051491606023,-0.5185096678408544,0.16112309027723154,1.9266075736315897,1.7911145419914385,1.8250656677920942,5,krakow,50.061389,19.938333,326.85,2455.5,802583
2023-01-13,lublin,0.7148337519198074,0.10410635605378273,0.5237573707021692,0.38067774594699993,0.38067774594699993,0.2797084887580141,0.7104473089804183,0.5810921509358077,-0.5248374171705928,0.5600274932366603,-0.5717756743671325,-0.25558061523008474,-0.3219809097811529,-1.4595968441766027,1.4357229436427286,0.03788163724860686,0.1277562827813135,-1.4866122626360183,0.08620992029631452,-0.0521517838002281,0.7356853854665806,3,lublin,51.25,22.566667,147.45,2269.8,334681
2023-01-14,lublin,0.40892236463534815,0.2534763451744278,0.28412981547895455,0.7538833027162606,0.7538833027162606,0.7107674607110366,0.6700899185034782,0.5945713181664312,-0.5918286830174817,0.5600274932366603,-0.8960202752174037,-0.25558061523008474,-0.3219809097811529,0.3801920692258416,-0.025391034499565875,0.48767392369843476,0.1277562827813135,0.9365279622364087,-0.33627130201021094,-0.24964460442076383,-0.35369489685893296,3,lublin,51.25,22.566667,147.45,2269.8,334681
2023-01-15,lublin,-0.11549715642372474,-0.045263633066862465,0.14035328234502564,0.3184768198187898,0.3184768198187898,0.7415573872791096,0.14544384230325785,-0.3894078896691387,0.04458834252796171,0.8887812941375648,-0.24675163938020203,-0.25558061523008474,-0.3219809097811529,1.3000865259270635,1.1852462616754775,0.12919285329481225,0.8473101247111495,0.7911395487440628,-0.5041063081319813,-0.5129683652481447,-0.35369489685893296,2,lublin,51.25,22.566667,147.45,2269.8,334681
2023-01-16,lublin,-0.2029004099335699,0.054316359680234294,-0.14719978392283195,0.038572652241844474,0.038572652241844474,-0.36687996917151955,0.347230794687958,0.9719880006239117,0.6475097351499607,0.8887812941375648,1.3768096672811314,-0.25558061523008474,-0.3219809097811529,0.16725353758204017,0.12767804892486467,-1.0578529553058627,0.9805608361796377,-0.20234794345363244,0.9658968489345592,0.9353123193024505,1.8250656677920942,2,lublin,51.25,22.566667,147.45,2269.8,334681
2023-01-17,lublin,0.4963256181451937,0.5024263270421697,0.6196083927914551,-0.210231052270996,-0.210231052270996,-0.05898070349078926,0.4683029661187781,-0.02547037444228358,-0.4243505184002598,-0.42969447579132586,0.40251699645699945,-0.25558061523008474,-0.3219809097811529,0.16725353758204017,-0.025391034499565875,-1.2201840060546734,0.034480784753371393,0.9365279622364087,-0.09898732783805274,-0.0521517838002281,-0.35369489685893296,3,lublin,51.25,22.566667,147.45,2269.8,334681
2023-01-18,lublin,1.501463033508417,-0.045263633066862465,0.7633849259253838,0.38067774594699993,0.38067774594699993,0.002599149645356824,0.14544384230325785,-0.7398662376653684,0.5805184693030719,-1.0872020775931348,1.0525650664308608,-0.25558061523008474,-0.3219809097811529,1.6663408003544018,0.7817004962837963,-0.7230451631364413,0.2943196721169237,0.3792057105157504,-0.23209784993462929,-0.18381366421391854,-0.35369489685893296,1,lublin,51.25,22.566667,147.45,2269.8,334681
2023-01-19,lublin,-0.24660203668849287,-0.6925335859229915,-0.77023142750319,-0.832240313553097,-0.832240313553097,-0.9210986473968342,-1.024920481528003,-0.6724704015122471,-0.5918286830174817,-0.7584482766922304,-0.8960202752174037,-0.25558061523008474,-0.3219809097811529,-0.4800795986151163,-0.31761383012802497,-0.056811475688199525,0.10110614048761549,0.8396023532415111,2.059718095728166,1.988607362611974,1.8250656677920942,1,lublin,51.25,22.566667,147.45,2269.8,334681
2023-01-13,poznań,1.5888662870182622,1.8965462255015246,1.9615227020414572,1.3758925639983615,1.3758925639983615,1.4805156249128621,2.0825985851963793,0.8371963283176692,0.3125534059155168,1.3836422786515576,1.3768096672811314,-0.25558061523008474,-0.3219809097811529,-0.9059566619027192,0.08593193526365617,0.48767392369843476,-0.4385592409597613,-1.5593064693821908,-0.44623216808999144,-0.4471374250412996,-0.35369489685893296,3,poznan,52.408333,16.934167,261.91,2031.4,546859
2023-01-14,poznań,0.5837288716550393,1.1994862762718475,0.9071614590593126,0.9093856180367859,0.9093856180367859,1.1110365060959861,0.6700899185034782,-0.55115789643663,-0.4243505184002598,-0.7584482766922304,-0.24675163938020203,-0.25558061523008474,-0.3219809097811529,0.7464463436531799,0.8791080948266163,0.551929964619839,0.07445599819391842,0.9122965599876841,0.02833578025432474,0.07951009661346249,-0.35369489685893296,1,poznan,52.408333,16.934167,261.91,2031.4,546859
2023-01-15,poznań,0.4963256181451937,1.0501162871512022,0.8113104369700266,0.9093856180367859,0.9093856180367859,1.203406285800205,0.5086603565957182,-0.9150954116634833,-0.05589855624237147,1.2175350950384694,0.07827239560672856,-0.25558061523008474,-0.3219809097811529,1.053077829220254,1.0878386631326584,0.9408481070388637,0.06779346262049345,0.3307429060183021,-1.0307609825140884,-1.105446827109752,-0.35369489685893296,3,poznan,52.408333,16.934167,261.91,2031.4,546859
2023-01-16,poznań,-0.29030366344341546,-0.244423618561056,-0.29097631705676064,0.06967311530594941,0.06967311530594941,-0.6131993817161038,-0.7020613577124827,-0.7533454048959938,-0.39085488547681535,-1.2533092612062235,-0.5717756743671325,-0.25558061523008474,-0.3219809097811529,-0.139377947985034,0.12767804892486467,-0.7805374102766456,-3.170198826063769,0.47613131951064713,1.504126351325064,1.5277907811640579,1.8250656677920942,1,poznan,52.408333,16.934167,261.91,2031.4,546859
2023-01-17,poznań,-0.46511017046310654,-0.44358360405524955,-0.4826783612353323,-0.801139850488992,-0.801139850488992,-0.42845982230766566,-0.09670050055838232,0.7158838232420501,-0.4243505184002598,-0.5923410930791418,-0.24675163938020203,-0.25558061523008474,-0.3219809097811529,-1.5192196330368675,-1.5282511263030687,-1.1965107278204714,0.18771910294213262,-0.5173561726870471,-0.05847542980865993,0.013679156406617198,-0.35369489685893296,1,poznan,52.408333,16.934167,261.91,2031.4,546859
2023-01-18,poznań,-1.7761589731107887,-1.2900135424055723,-1.441188582128191,-1.3920486487069879,-1.3920486487069879,-1.4445273990540757,-0.5406317958047226,1.430279686465135,3.8630904958006225,-0.42969447579132586,0.07827239560672856,5.606459878770583,2.1197076560592563,0.013937794798502793,-0.12279863304238589,2.5472491300739653,0.9006104092985446,-1.9712403076105034,-1.0307609825140884,-0.9079540064892162,-1.4430751791844465,4,poznan,52.408333,16.934167,261.91,2031.4,546859
2023-01-19,poznań,-1.9509654801304794,-1.7879135061410563,-2.016294714663906,-1.8896560577326689,-1.8896560577326689,-2.0603259304155364,-1.5899239482051635,0.20367546847832904,-0.6253243159409261,-0.42969447579132586,-1.2210443102043342,-0.25558061523008474,4.655307320585836,0.0480079598615109,-0.665498110638095,0.41665408899583045,-2.7171464070709095,0.9365279622364087,1.805071879543411,1.7911145419914385,1.8250656677920942,5,poznan,52.408333,16.934167,261.91,2031.4,546859
2023-01-13,radom,1.1518500194690349,0.9007462980305571,0.9550869701039553,0.7849837657803655,0.7849837657803655,0.7723473138471826,0.9929490423189984,0.23063380293957794,-0.357359252553371,-0.10094067489042137,-0.24675163938020203,-0.25558061523008474,-0.3219809097811529,-1.8258511186039414,-0.37327531500963596,0.21035837866921758,0.6607591286552662,-0.3719677591947021,-1.082847708551879,-1.0396158869029066,-1.4430751791844465,2,radom,51.403611,21.156667,111.8,1872.1,209296
2023-01-14,radom,0.6711321251648849,0.30326634154797627,0.5237573707021692,0.8471846919085757,0.8471846919085757,0.8955070201194748,0.6297325280265381,-0.011991207211660096,-0.5918286830174817,-0.10094067489042137,-0.8960202752174037,-0.25558061523008474,-0.3219809097811529,0.13318337251903148,-0.5680905120952755,0.5823670366352411,-0.23868317375702902,0.9365279622364087,-0.7298154542957415,-0.7762921260755258,-0.35369489685893296,3,radom,51.403611,21.156667,111.8,1872.1,209296
2023-01-15,radom,0.1904142308607345,0.054316359680234294,0.5237573707021692,0.5983809873957353,0.5983809873957353,1.04945665295984,0.18580123278019792,-1.022928749508479,-0.4243505184002598,0.23127369233575584,-0.24675163938020203,-0.25558061523008474,-0.3219809097811529,0.8997620864367166,0.6842928977409768,0.4132721921052304,0.7873473045503294,0.8880651577389594,-1.2043834026400577,-1.171277767316597,-1.4430751791844465,2,radom,51.403611,21.156667,111.8,1872.1,209296
2023-01-16,radom,-0.11549715642372474,-0.09505362944041079,-0.003423250788903054,0.19407496756236972,0.19407496756236972,-0.2129303363311544,-0.17741528151226235,-0.18722038120977497,0.8484835326906272,-0.10094067489042137,1.0525650664308608,-0.25558061523008474,-0.3219809097811529,-0.2586235257055627,-0.470682913552456,-1.128872790008467,-0.05213217770114574,-0.5173561726870471,1.313141689186498,1.3302979605435217,0.7356853854665806,3,radom,51.403611,21.156667,111.8,1872.1,209296
2023-01-17,radom,0.5400272449001163,0.4526363306686216,0.6675339038360979,-0.14803012614278585,-0.14803012614278585,0.06417900278150288,0.6297325280265381,0.21715463570895252,-0.49134178424714847,-0.7584482766922304,-0.24675163938020203,-0.25558061523008474,-0.3219809097811529,-0.139377947985034,0.37815473089211527,-1.105199511774266,-0.17205781802278491,0.9365279622364087,0.14987147434250317,0.1453410368203075,0.7356853854665806,1,radom,51.403611,21.156667,111.8,1872.1,209296
2023-01-18,radom,1.6762695405281074,0.00452636330668597,0.5237573707021692,0.473979135139315,0.473979135139315,-0.2129303363311544,0.14544384230325785,-0.3894078896691387,0.5470228363796276,-1.0872020775931348,0.40251699645699945,-0.25558061523008474,-0.3219809097811529,1.1212181593462702,1.1852462616754775,-0.5336589372628295,0.2876571365434988,0.5730569285055447,-0.017963531779267128,0.013679156406617198,-0.35369489685893296,1,radom,51.403611,21.156667,111.8,1872.1,209296
2023-01-19,radom,-0.24660203668849287,-0.44358360405524955,-0.7223059164585469,-0.832240313553097,-0.832240313553097,-0.8595187942606881,-1.9934978529745635,-2.316928803648406,-0.6253243159409261,-0.9245554603053191,-1.2210443102043342,-0.25558061523008474,-0.3219809097811529,-0.5652550112726369,-0.582005883315678,0.25094114135641976,-0.951574480113441,0.9365279622364087,1.9844817136735795,1.988607362611974,1.8250656677920942,1,radom,51.403611,21.156667,111.8,1872.1,209296
2023-01-13,rzeszów,0.27781748437058,0.6020063197892667,0.5716828817468119,0.34957728288289497,0.34957728288289497,0.06417900278150288,0.347230794687958,-0.1467828795179026,-0.4243505184002598,1.3836422786515576,-0.5717756743671325,-0.25558061523008474,-0.3219809097811529,0.13318337251903148,1.9366763075772297,0.048027327920406926,0.3942577057182899,-1.4866122626360183,-1.3201316827240372,-1.3687705879371328,-1.4430751791844465,2,rzeszow,50.033611,22.004722,129.01,1539.0,198609
2023-01-14,rzeszów,0.4963256181451937,0.4028463342950731,0.3320553265235973,0.9093856180367859,0.9093856180367859,0.7107674607110366,0.38758818516489807,0.5810921509358077,-0.5583330500940373,0.7261346768497488,-0.5717756743671325,-0.25558061523008474,-0.3219809097811529,0.47388502314911374,0.2807471323492957,0.08522819371700908,-0.7516984129107087,0.7911395487440628,-0.31312164599341513,-0.315475544627609,-0.35369489685893296,3,rzeszow,50.033611,22.004722,129.01,1539.0,198609
2023-01-15,rzeszów,0.1467126041058119,0.15389635242733116,0.1882787933896686,0.2873763567546848,0.2873763567546848,0.7723473138471826,0.024371670872437783,-0.578116230897877,-0.49134178424714847,1.0548884777506533,-0.5717756743671325,-0.25558061523008474,-0.3219809097811529,2.4329195142720867,3.035990633989051,0.07170060615460899,0.9738983006062136,-0.0327281277125619,0.09778474830471244,0.1453410368203075,0.7356853854665806,2,rzeszow,50.033611,22.004722,129.01,1539.0,198609
2023-01-16,rzeszów,-0.4214085437081836,0.00452636330668597,-0.19512529496747472,-0.5523361459761515,-0.5523361459761515,-0.2129303363311544,0.427945575641838,1.2954880141588925,-0.45784615132370415,1.0548884777506533,-0.5717756743671325,-0.25558061523008474,-0.3219809097811529,-0.2586235257055627,-0.665498110638095,-1.2438572842888744,0.9805608361796377,-0.7596701951742898,-0.7703273523251343,-0.7762921260755258,-0.35369489685893296,4,rzeszow,50.033611,22.004722,129.01,1539.0,198609
2023-01-17,rzeszów,0.1467126041058119,0.8509563016570086,0.5716828817468119,-0.4590347567838364,-0.4590347567838364,-0.08977063005886228,0.427945575641838,0.028446294480214185,-0.357359252553371,-1.419416444819312,0.40251699645699945,-0.25558061523008474,-0.3219809097811529,0.3801920692258416,1.1295847767938665,-0.8109744822920477,0.5541585594804751,0.7426767442466143,-1.0018239124930934,-0.9737849466960614,-1.4430751791844465,0,rzeszow,50.033611,22.004722,129.01,1539.0,198609
2023-01-18,rzeszów,1.6762695405281074,0.15389635242733116,1.3864165695057418,0.4117782090111051,0.4117782090111051,0.5260279013025984,0.5490177470726582,-0.9690120805859811,-0.2903679867064822,-0.9245554603053191,0.07827239560672856,-0.25558061523008474,-0.3219809097811529,2.1603581937680207,2.3402220729689107,-0.4389658243260241,0.054468391473644434,0.4276685150131988,0.3813680345104623,0.3428338574408434,-0.35369489685893296,1,rzeszow,50.033611,22.004722,129.01,1539.0,198609
2023-01-19,rzeszów,-0.5088117972180292,-0.7921135786700884,-0.674380405413904,-1.1121444811300425,-1.1121444811300425,-0.6131993817161038,-0.29848745294308243,0.62152965262768,0.7145010009968494,-0.5923410930791418,0.07827239560672856,0.37249515198427247,0.0536634849635255,-1.1785179824067853,-0.8185671940625261,-0.9056675952288531,0.8339850535643005,-0.5173561726870471,1.7529851535056202,1.593621721370903,1.8250656677920942,0,rzeszow,50.033611,22.004722,129.01,1539.0,198609
2023-01-13,suwałki,-0.24660203668849287,0.8011663052834601,0.3320553265235973,0.34957728288289497,0.34957728288289497,0.34128834189416013,1.1543786042267585,1.5650713587713776,-0.189881087936149,1.3836422786515576,0.40251699645699945,-0.25558061523008474,-0.3219809097811529,-0.9059566619027192,-0.9716362774869567,-0.05004768190699948,0.8206599824174515,0.4276685150131988,-1.3201316827240372,-1.3687705879371328,-1.4430751791844465,2,suwalki,54.101111,22.9325,65.5,1062.1,69575
2023-01-14,suwałki,-0.2029004099335699,0.5522163234157182,0.14035328234502564,0.4117782090111051,0.4117782090111051,0.5876077544387445,0.8315194804112384,0.9180713317014139,-0.5583330500940373,0.8887812941375648,-0.5717756743671325,-0.25558061523008474,-0.3219809097811529,0.07356058365876743,-0.8185671940625261,0.34225235740262616,0.0478058559002204,0.9365279622364087,-0.6024923462033639,-0.57879930545499,-0.35369489685893296,3,suwalki,54.101111,22.9325,65.5,1062.1,69575
2023-01-15,suwałki,-0.5525134239729521,0.30326634154797627,-0.003423250788903054,0.1629745044982645,0.1629745044982645,0.6183976810068174,0.427945575641838,0.5810921509358077,0.3460490388389612,1.2175350950384694,-0.24675163938020203,-0.15090132069435852,-0.3219809097811529,1.0275252054229975,0.43381621577372625,-0.009464919219796334,0.9472481583125156,-0.05695952996128651,-1.3027694407114403,-1.3687705879371328,-1.4430751791844465,2,suwalki,54.101111,22.9325,65.5,1062.1,69575
2023-01-16,suwałki,-0.6399166774827975,-0.5431635968023464,-0.8181569385478329,0.038572652241844474,0.038572652241844474,-0.767149014556469,-0.6617039672355427,0.05540462894146115,-0.5918286830174817,0.23127369233575584,-0.8960202752174037,-0.25558061523008474,-0.3219809097811529,-0.5652550112726369,-0.7211595955197061,0.031117843467405853,-0.6784105216030406,0.9365279622364087,1.0816451290185387,1.1328051399229861,0.7356853854665806,5,suwalki,54.101111,22.9325,65.5,1062.1,69575
